\c postgres postgres
CREATE EXTENSION mongo_fdw;
CREATE SERVER mongo_server FOREIGN DATA WRAPPER mongo_fdw OPTIONS (address '127.0.0.1', port '27017');
\! mongoimport --db mongo_fdw_regress --collection countries --jsonArray --drop --maintainInsertionOrder --host='127.0.0.1' --port=27017 --quiet < data/mongo_fixture.json
CREATE USER MAPPING FOR postgres SERVER mongo_server;
CREATE FOREIGN TABLE department(_id NAME, department_id int, department_name text) SERVER mongo_server OPTIONS(database 'testdb', collection 'department');
CREATE FOREIGN TABLE employee(_id NAME, emp_id int, emp_name text, emp_dept_id int) SERVER mongo_server OPTIONS(database 'testdb', collection 'employee');
INSERT INTO department SELECT 0, i, 'dept - ' || i FROM generate_series(1,10) i;
INSERT INTO employee SELECT 0, i, 'emp - ' || i, (i - 1)%10 + 1 FROM generate_series(1,100) i;
SELECT count(*) FROM department;
 count 
-------
    10
(1 row)

SELECT count(*) FROM employee;
 count 
-------
   100
(1 row)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name  FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
                        QUERY PLAN                        
----------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (d.department_id = e.emp_dept_id)
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
         ->  Sort
               Sort Key: e.emp_dept_id
               ->  Foreign Scan on employee e
                     Foreign Namespace: testdb.employee
(12 rows)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department) ORDER by emp_id;
                              QUERY PLAN                              
----------------------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (department.department_id = d.department_id)
         ->  Sort
               Sort Key: department.department_id
               ->  Nested Loop
                     ->  HashAggregate
                           Group Key: department.department_id
                           ->  Foreign Scan on department
                                 Foreign Namespace: testdb.department
                     ->  Foreign Scan on employee e
                           Foreign Namespace: testdb.employee
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(17 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id = e.emp_dept_id AND e.emp_dept_id > 5 ORDER by emp_id, department_id;
 emp_id | emp_name  | emp_dept_id | department_id | department_name 
SELECT * FROM test_text ORDER BY __doc::text COLLATE "C";
                                                                          __doc                                                                          
---------------------------------------------------------------------------------------------------------------------------------------------------------
 { "_id" : { "$oid" : "58a1ebbaf543ec0b90545859" }, "warehouse_id" : 1, "warehouse_name" : "UPS", "warehouse_created" : { "$date" : 1418368330000 } }
 { "_id" : { "$oid" : "58a1ebbaf543ec0b9054585a" }, "warehouse_id" : 2, "warehouse_name" : "Laptop", "warehouse_created" : { "$date" : 1447229590000 } }
(2 rows)

SELECT * FROM test_varchar ORDER BY __doc::text COLLATE "C";
                                                                          __doc                                                                          
---------------------------------------------------------------------------------------------------------------------------------------------------------
 { "_id" : { "$oid" : "58a1ebbaf543ec0b90545859" }, "warehouse_id" : 1, "warehouse_name" : "UPS", "warehouse_created" : { "$date" : 1418368330000 } }
 { "_id" : { "$oid" : "58a1ebbaf543ec0b9054585a" }, "warehouse_id" : 2, "warehouse_name" : "Laptop", "warehouse_created" : { "$date" : 1447229590000 } }
(2 rows)

-- where clause push down test
CREATE FOREIGN TABLE test_numbers(_id NAME, a int, b text) SERVER mongo_server OPTIONS (database 'testdb', collection 'test_numbers');
insert into test_numbers values('1', 1, 'One');
insert into test_numbers values('2', 2, 'Two');
insert into test_numbers values('3', 3, 'Three');
insert into test_numbers values('4', 4, 'Four');
insert into test_numbers values('5', 5, 'Five');
insert into test_numbers values('6', 6, 'Six');
insert into test_numbers values('7', 7, 'Seven');
insert into test_numbers values('8', 8, 'Eight');
insert into test_numbers values('9', 9, 'Nine');
insert into test_numbers values('10', 10, 'Ten');
create or replace function test_param_where() returns void as $$
DECLARE
  n varchar;
BEGIN
  FOR x IN 1..9 LOOP
    select b into n from test_numbers where a=x;
    raise notice 'Found Item %', n;
  end loop;
  return;
END
$$ LANGUAGE plpgsql;
SELECT test_param_where();
NOTICE:  Found Item One
NOTICE:  Found Item Two
NOTICE:  Found Item Three
NOTICE:  Found Item Four
NOTICE:  Found Item Five
NOTICE:  Found Item Six
NOTICE:  Found Item Seven
NOTICE:  Found Item Eight
NOTICE:  Found Item Nine
 test_param_where 
------------------
 
(1 row)

PREPARE test_where_pd(int) as SELECT b FROM test_numbers WHERE a =$1;
explain (verbose, costs false) execute test_where_pd(1);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = 1)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(2);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = 2)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(3);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = 3)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(4);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = 4)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(5);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = 5)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(6);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = $1)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(7);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = $1)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(8);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = $1)
   Foreign Namespace: testdb.test_numbers
(4 rows)

explain (verbose, costs false) execute test_where_pd(9);
                QUERY PLAN                
------------------------------------------
 Foreign Scan on public.test_numbers
   Output: b
   Filter: (test_numbers.a = $1)
   Foreign Namespace: testdb.test_numbers
(4 rows)

execute test_where_pd(1);
  b  
-----
 One
(1 row)

execute test_where_pd(2);
  b  
-----
 Two
(1 row)

execute test_where_pd(3);
   b   
-------
 Three
(1 row)

execute test_where_pd(4);
  b   
------
 Four
(1 row)

execute test_where_pd(5);
  b   
------
 Five
(1 row)

execute test_where_pd(6);
  b  
-----
 Six
(1 row)

execute test_where_pd(7);
   b   
-------
 Seven
(1 row)

execute test_where_pd(8);
   b   
-------
 Eight
(1 row)

execute test_where_pd(9);
  b   
------
 Nine
(1 row)

--
-- fdw-108: After a change to a pg_foreign_server or pg_user_mapping catalog
-- entry, connection should be invalidated.
--
-- Alter one of the SERVER option
-- Set wrong address for mongo_server
ALTER SERVER mongo_server OPTIONS (SET address '127.0.0.5');
-- Should fail with an error
INSERT INTO test_numbers VALUES ('11', 11, 'Eleven');
ERROR:  could not connect to server mongo_server
HINT:  Mongo error: "No suitable servers found (`serverSelectionTryOnce` set): [connection refused calling ismaster on '127.0.0.5:27017']"
UPDATE test_numbers SET a = 11 WHERE a = 10;
ERROR:  could not connect to server mongo_server
HINT:  Mongo error: "No suitable servers found (`serverSelectionTryOnce` set): [connection refused calling ismaster on '127.0.0.5:27017']"
DELETE FROM test_numbers WHERE a = 10;
ERROR:  could not connect to server mongo_server
HINT:  Mongo error: "No suitable servers found (`serverSelectionTryOnce` set): [connection refused calling ismaster on '127.0.0.5:27017']"
SELECT * FROM test_numbers;
ERROR:  could not connect to server mongo_server
HINT:  Mongo error: "No suitable servers found (`serverSelectionTryOnce` set): [connection refused calling ismaster on '127.0.0.5:27017']"
-- Set correct address for mongo_server
ALTER SERVER mongo_server OPTIONS (SET address '127.0.0.1');
-- Should able to insert the data
INSERT INTO test_numbers VALUES ('12', 12, 'Twelve');
-- Change the user mapping options
-- Set wrong username, password for postgres user
DROP USER MAPPING FOR postgres SERVER mongo_server;
CREATE USER MAPPING FOR postgres SERVER mongo_server OPTIONS (username 'wrong', password 'wrong');
-- Should fail with an error
INSERT INTO test_numbers VALUES ('13', 13, 'Thirteen');
ERROR:  could not connect to server mongo_server
HINT:  Mongo error: "Authentication failed."
UPDATE test_numbers SET a = 11 WHERE a = 10;
ERROR:  could not connect to server mongo_server
HINT:  Mongo error: "Authentication failed."
DELETE FROM test_numbers WHERE a = 10;
ERROR:  could not connect to server mongo_server
HINT:  Mongo error: "Authentication failed."
SELECT * FROM test_numbers;
ERROR:  could not connect to server mongo_server
HINT:  Mongo error: "Authentication failed."
-- Set default username, password for postgres user
DROP USER MAPPING FOR postgres SERVER mongo_server;
CREATE USER MAPPING FOR postgres SERVER mongo_server;
-- Should able to insert the data
INSERT INTO test_numbers VALUES ('14', 14, 'Fourteen');
-- FDW-158: Fix server crash when analyzing a foreign table.
SELECT reltuples FROM pg_class WHERE relname = 'test_numbers';
 reltuples 
-----------
         0
(1 row)

ANALYZE test_numbers;
-- Should give correct number of rows now.
SELECT reltuples FROM pg_class WHERE relname = 'test_numbers';
 reltuples 
-----------
        12
(1 row)

-- Check with this...
SELECT count(*) FROM test_numbers;
 count 
-------
    12
(1 row)

DELETE FROM test_numbers;
DROP FOREIGN TABLE test_numbers;
DROP FOREIGN TABLE test_json;
DROP FOREIGN TABLE test_jsonb;
DROP FOREIGN TABLE test_text;
DROP FOREIGN TABLE test_varchar;
DROP FOREIGN TABLE department;
DROP FOREIGN TABLE employee;
DROP FOREIGN TABLE countries;
DROP FOREIGN TABLE country_elections;
DROP FOREIGN TABLE main_exports;
DROP USER MAPPING FOR postgres SERVER mongo_server;
DROP EXTENSION mongo_fdw CASCADE;
NOTICE:  drop cascades to server mongo_server
